eventID;decimalLatitude;decimalLongitude;year;language;license;rightsHolder;accesRights;datasetID;institutionCode;datasetName;ownerInstitutionCode
SWAP100;55.08176;-4.397149;1984;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP101;55.08176;-4.397149;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP102;52.919537;-4.000747;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP103;54.994996;-4.280951;1980;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP104;54.994996;-4.280951;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP105;58.424805;6.71;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP106;52.960304;-4.13814;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP107;55.097177;-4.435697;1984;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP108;56.783017;-5.446281;1986;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP109;54.470222;-3.291655;1984;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP110;55.03984;-4.682696;1984;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP111;55.190368;-4.450811;1984;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP112;54.921208;-4.084801;1984;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP113;55.143738;-4.306695;1983;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP114;55.138833;-4.595171;1983;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP115;55.277922;-4.341243;1984;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP116;56.958445;-3.230106;1986;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP117;55.03641;-4.633939;1983;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP118;53.111516;-3.803436;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP119;52.522924;-3.838197;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP120;64.81;12.38;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP121;55.209931;-4.461446;1984;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP122;55.094608;-4.42927;1981;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP123;55.094608;-4.42927;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP124;54.943953;-4.709102;1984;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP125;61.38;15.1;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP126;59.37;18.23;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP127;57.08;14.45;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP128;60.54;15.25;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP129;56.57;15.17;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP130;61.45;15.59;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP131;63.1;13.1;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP132;59.22;12.43;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP133;56.23;15.17;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP134;56.17;14.41;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP135;58.49;11.37;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP136;60;13.21;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP137;59.48;17.54;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP138;58.001;12.03;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP139;58.001;12.03;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP140;59.37;12.17;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP141;59;12.24;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP142;57.32;13.25;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP143;59.48;13.34;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP144;59.55;12.25;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP145;59.44;12.45;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP146;59.57;12.35;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP147;59.35;14.3;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP148;59.21;11.57;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP149;59.11;17.02;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP150;58.59;17.17;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP151;59.39;15.07;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP152;60.03;17.04;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP153;61.48;12.25;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP154;57.18;15.26;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP155;54.481837;-3.298196;1984;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP156;55.13;-4.02;1984;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP157;55.13;-4.02;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP158;54.988747;-4.18054;1984;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP159;54.988747;-4.18054;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP160;60.377177;5.399142;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP161;55.009582;-4.120668;1983;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP162;55.634224;-5.303312;1986;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP163;57.324097;-7.287711;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP164;52.91259;-4.039101;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP165;56.228357;-4.508631;1985;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP166;55.087121;-4.488374;1984;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP167;57.063269;-3.647551;1986;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP168;56.63553;-5.574759;1986;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP169;55.139253;-3.945513;1984;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP170;55.105226;-4.437755;1981;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP171;60.377177;5.399142;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP172;54.922844;-4.145757;1984;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP173;54.922844;-4.145757;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP174;54.874058;-3.770598;1983;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP175;54.984318;-4.074004;1983;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP176;54.984318;-4.074004;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP177;52.819277;-3.973874;1985;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWAP178;53.087374;-4.01898;1987;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWED0401;67.74583333;22.69055556;1990;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWED0402;67.48777778;22.65472222;1990;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWED0404;67.37888889;22.51666667;1990;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWED0405;67.42555556;21.69861111;1990;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWED0406;67.71388889;22.20472222;1990;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWED0407;67.72027778;22.445;1990;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWED0409;67.54916667;22.63805556;1990;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWED0410;67.36944444;22.04611111;1990;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWED0502;67.0175;19.94583333;1990;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWED0503;67.05;19.96138889;1990;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWED0504;66.90166667;19.23888889;1990;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWED0505;67.18111111;19.345;1990;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWED0506;67.17555556;19.35222222;1990;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWED0507;67.26444444;20.41777778;1990;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWED0508;67.16611111;20.72833333;1990;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWED0801;66.44916667;22.71666667;1990;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWED0802;66.30361111;23.40666667;1990;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWED0803;66.35166667;23.63444444;1990;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWED0804;66.39555556;23.42555556;1990;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWED0805;66.48305556;23.55111111;1990;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWED0806;66.50166667;23.41138889;1990;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWED0807;66.61944444;23.13333333;1990;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWED0808;66.68416667;23.62333333;1990;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWED0809;66.76166667;23.3625;1990;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWED0810;66.81444444;23.11666667;1990;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWED0902;66.14194444;20.63111111;1990;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWED0903;66.12;20.42333333;1990;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWED0904;66.25444444;20.65111111;1990;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
SWED0905;66.32888889;20.56194444;1990;en;https://creativecommons.org/licenses/by/4.0/;Ugent;https://creativecommons.org/licenses/by/4.0/;doi:10.15468/q457rc;Ugent;Global Lacustrine Diatoms;Ugent
